info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.05 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/.storybook/preview.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 42% building 269/275 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 42% building 270/275 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 42% building 271/275 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 42% building 272/275 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 42% building 273/275 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 42% building 274/275 modules 1 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 42% building 274/276 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 42% building 274/277 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 42% building 274/278 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 42% building 274/279 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 43% building 275/279 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 43% building 275/280 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 275/281 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 43% building 275/282 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 43% building 279/285 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 43% building 279/287 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 43% building 279/288 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 45% building 293/304 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 45% building 294/304 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 45% building 295/304 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 45% building 295/305 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 45% building 295/306 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.fromentries/shim.js
